CursorKind.TRANSLATION_UNIT /home/zane/software/dst2k-ta-pro/src/bank/lib/stpln_dst.c <SourceLocation file None, line 0, column 0>
  CursorKind.FUNCTION_DECL jrand48_r <SourceLocation file '/usr/include/stdlib.h', line 520, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 523, column 6>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 523, column 14>
    CursorKind.PARM_DECL __xsubi <SourceLocation file '/usr/include/stdlib.h', line 520, column 42>
      CursorKind.INTEGER_LITERAL  <SourceLocation file '/usr/include/stdlib.h', line 520, column 50>
    CursorKind.PARM_DECL __buffer <SourceLocation file '/usr/include/stdlib.h', line 521, column 41>
      CursorKind.TYPE_REF struct drand48_data <SourceLocation file '/usr/include/stdlib.h', line 521, column 16>
    CursorKind.PARM_DECL __result <SourceLocation file '/usr/include/stdlib.h', line 522, column 30>
  CursorKind.FUNCTION_DECL srand48_r <SourceLocation file '/usr/include/stdlib.h', line 526, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 527, column 6>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 527, column 14>
    CursorKind.PARM_DECL __seedval <SourceLocation file '/usr/include/stdlib.h', line 526, column 32>
    CursorKind.PARM_DECL __buffer <SourceLocation file '/usr/include/stdlib.h', line 526, column 64>
      CursorKind.TYPE_REF struct drand48_data <SourceLocation file '/usr/include/stdlib.h', line 526, column 50>
  CursorKind.FUNCTION_DECL seed48_r <SourceLocation file '/usr/include/stdlib.h', line 529, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 530, column 39>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 530, column 47>
    CursorKind.PARM_DECL __seed16v <SourceLocation file '/usr/include/stdlib.h', line 529, column 41>
      CursorKind.INTEGER_LITERAL  <SourceLocation file '/usr/include/stdlib.h', line 529, column 51>
    CursorKind.PARM_DECL __buffer <SourceLocation file '/usr/include/stdlib.h', line 530, column 29>
      CursorKind.TYPE_REF struct drand48_data <SourceLocation file '/usr/include/stdlib.h', line 530, column 15>
  CursorKind.FUNCTION_DECL lcong48_r <SourceLocation file '/usr/include/stdlib.h', line 532, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 534, column 6>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 534, column 14>
    CursorKind.PARM_DECL __param <SourceLocation file '/usr/include/stdlib.h', line 532, column 42>
      CursorKind.INTEGER_LITERAL  <SourceLocation file '/usr/include/stdlib.h', line 532, column 50>
    CursorKind.PARM_DECL __buffer <SourceLocation file '/usr/include/stdlib.h', line 533, column 30>
      CursorKind.TYPE_REF struct drand48_data <SourceLocation file '/usr/include/stdlib.h', line 533, column 16>
  CursorKind.FUNCTION_DECL malloc <SourceLocation file '/usr/include/stdlib.h', line 539, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 539, column 37>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 539, column 45>
    CursorKind.PARM_DECL __size <SourceLocation file '/usr/include/stdlib.h', line 539, column 29>
  CursorKind.FUNCTION_DECL calloc <SourceLocation file '/usr/include/stdlib.h', line 542, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 543, column 6>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 543, column 14>
    CursorKind.PARM_DECL __nmemb <SourceLocation file '/usr/include/stdlib.h', line 542, column 29>
    CursorKind.PARM_DECL __size <SourceLocation file '/usr/include/stdlib.h', line 542, column 45>
  CursorKind.FUNCTION_DECL realloc <SourceLocation file '/usr/include/stdlib.h', line 550, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 551, column 6>
    CursorKind.WARN_UNUSED_RESULT_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 551, column 14>
    CursorKind.PARM_DECL __ptr <SourceLocation file '/usr/include/stdlib.h', line 550, column 29>
    CursorKind.PARM_DECL __size <SourceLocation file '/usr/include/stdlib.h', line 550, column 43>
  CursorKind.FUNCTION_DECL reallocarray <SourceLocation file '/usr/include/stdlib.h', line 559, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 560, column 6>
    CursorKind.WARN_UNUSED_RESULT_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 560, column 14>
    CursorKind.PARM_DECL __ptr <SourceLocation file '/usr/include/stdlib.h', line 559, column 34>
    CursorKind.PARM_DECL __nmemb <SourceLocation file '/usr/include/stdlib.h', line 559, column 48>
    CursorKind.PARM_DECL __size <SourceLocation file '/usr/include/stdlib.h', line 559, column 64>
  CursorKind.FUNCTION_DECL free <SourceLocation file '/usr/include/stdlib.h', line 565, column 13>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 565, column 32>
    CursorKind.PARM_DECL __ptr <SourceLocation file '/usr/include/stdlib.h', line 565, column 25>
  CursorKind.FUNCTION_DECL alloca <SourceLocation file '/usr/include/alloca.h', line 32, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/alloca.h', line 32, column 37>
    CursorKind.PARM_DECL __size <SourceLocation file '/usr/include/alloca.h', line 32, column 29>
  CursorKind.FUNCTION_DECL valloc <SourceLocation file '/usr/include/stdlib.h', line 574, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 574, column 37>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 574, column 45>
    CursorKind.PARM_DECL __size <SourceLocation file '/usr/include/stdlib.h', line 574, column 29>
  CursorKind.FUNCTION_DECL posix_memalign <SourceLocation file '/usr/include/stdlib.h', line 580, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 581, column 6>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 581, column 14>
    CursorKind.PARM_DECL __memptr <SourceLocation file '/usr/include/stdlib.h', line 580, column 35>
    CursorKind.PARM_DECL __alignment <SourceLocation file '/usr/include/stdlib.h', line 580, column 52>
    CursorKind.PARM_DECL __size <SourceLocation file '/usr/include/stdlib.h', line 580, column 72>
  CursorKind.FUNCTION_DECL aligned_alloc <SourceLocation file '/usr/include/stdlib.h', line 586, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 587, column 6>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 587, column 14>
    CursorKind.PARM_DECL __alignment <SourceLocation file '/usr/include/stdlib.h', line 586, column 36>
    CursorKind.PARM_DECL __size <SourceLocation file '/usr/include/stdlib.h', line 586, column 56>
  CursorKind.FUNCTION_DECL abort <SourceLocation file '/usr/include/stdlib.h', line 591, column 13>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 591, column 26>
  CursorKind.FUNCTION_DECL atexit <SourceLocation file '/usr/include/stdlib.h', line 595, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 595, column 43>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 595, column 51>
    CursorKind.PARM_DECL __func <SourceLocation file '/usr/include/stdlib.h', line 595, column 27>
  CursorKind.FUNCTION_DECL at_quick_exit <SourceLocation file '/usr/include/stdlib.h', line 603, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 603, column 50>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 603, column 58>
    CursorKind.PARM_DECL __func <SourceLocation file '/usr/include/stdlib.h', line 603, column 34>
  CursorKind.FUNCTION_DECL on_exit <SourceLocation file '/usr/include/stdlib.h', line 610, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 611, column 6>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 611, column 14>
    CursorKind.PARM_DECL __func <SourceLocation file '/usr/include/stdlib.h', line 610, column 28>
      CursorKind.PARM_DECL __status <SourceLocation file '/usr/include/stdlib.h', line 610, column 41>
      CursorKind.PARM_DECL __arg <SourceLocation file '/usr/include/stdlib.h', line 610, column 57>
    CursorKind.PARM_DECL __arg <SourceLocation file '/usr/include/stdlib.h', line 610, column 71>
  CursorKind.FUNCTION_DECL exit <SourceLocation file '/usr/include/stdlib.h', line 617, column 13>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 617, column 33>
    CursorKind.PARM_DECL __status <SourceLocation file '/usr/include/stdlib.h', line 617, column 23>
  CursorKind.FUNCTION_DECL quick_exit <SourceLocation file '/usr/include/stdlib.h', line 623, column 13>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 623, column 39>
    CursorKind.PARM_DECL __status <SourceLocation file '/usr/include/stdlib.h', line 623, column 29>
  CursorKind.FUNCTION_DECL _Exit <SourceLocation file '/usr/include/stdlib.h', line 629, column 13>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 629, column 34>
    CursorKind.PARM_DECL __status <SourceLocation file '/usr/include/stdlib.h', line 629, column 24>
  CursorKind.FUNCTION_DECL getenv <SourceLocation file '/usr/include/stdlib.h', line 634, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 634, column 42>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 634, column 50>
    CursorKind.PARM_DECL __name <SourceLocation file '/usr/include/stdlib.h', line 634, column 34>
  CursorKind.FUNCTION_DECL putenv <SourceLocation file '/usr/include/stdlib.h', line 647, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 647, column 36>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 647, column 44>
    CursorKind.PARM_DECL __string <SourceLocation file '/usr/include/stdlib.h', line 647, column 26>
  CursorKind.FUNCTION_DECL setenv <SourceLocation file '/usr/include/stdlib.h', line 653, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 654, column 6>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 654, column 14>
    CursorKind.PARM_DECL __name <SourceLocation file '/usr/include/stdlib.h', line 653, column 32>
    CursorKind.PARM_DECL __value <SourceLocation file '/usr/include/stdlib.h', line 653, column 52>
    CursorKind.PARM_DECL __replace <SourceLocation file '/usr/include/stdlib.h', line 653, column 65>
  CursorKind.FUNCTION_DECL unsetenv <SourceLocation file '/usr/include/stdlib.h', line 657, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 657, column 42>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 657, column 50>
    CursorKind.PARM_DECL __name <SourceLocation file '/usr/include/stdlib.h', line 657, column 34>
  CursorKind.FUNCTION_DECL clearenv <SourceLocation file '/usr/include/stdlib.h', line 664, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 664, column 28>
  CursorKind.FUNCTION_DECL mktemp <SourceLocation file '/usr/include/stdlib.h', line 675, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 675, column 40>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 675, column 48>
    CursorKind.PARM_DECL __template <SourceLocation file '/usr/include/stdlib.h', line 675, column 28>
  CursorKind.FUNCTION_DECL mkstemp <SourceLocation file '/usr/include/stdlib.h', line 688, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 688, column 39>
    CursorKind.PARM_DECL __template <SourceLocation file '/usr/include/stdlib.h', line 688, column 27>
  CursorKind.FUNCTION_DECL mkstemps <SourceLocation file '/usr/include/stdlib.h', line 710, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 710, column 57>
    CursorKind.PARM_DECL __template <SourceLocation file '/usr/include/stdlib.h', line 710, column 28>
    CursorKind.PARM_DECL __suffixlen <SourceLocation file '/usr/include/stdlib.h', line 710, column 44>
  CursorKind.FUNCTION_DECL mkdtemp <SourceLocation file '/usr/include/stdlib.h', line 731, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 731, column 41>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 731, column 49>
    CursorKind.PARM_DECL __template <SourceLocation file '/usr/include/stdlib.h', line 731, column 29>
  CursorKind.FUNCTION_DECL system <SourceLocation file '/usr/include/stdlib.h', line 784, column 12>
    CursorKind.PARM_DECL __command <SourceLocation file '/usr/include/stdlib.h', line 784, column 32>
  CursorKind.FUNCTION_DECL realpath <SourceLocation file '/usr/include/stdlib.h', line 800, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 801, column 39>
    CursorKind.PARM_DECL __name <SourceLocation file '/usr/include/stdlib.h', line 800, column 47>
    CursorKind.PARM_DECL __resolved <SourceLocation file '/usr/include/stdlib.h', line 801, column 27>
  CursorKind.TYPEDEF_DECL __compar_fn_t <SourceLocation file '/usr/include/stdlib.h', line 808, column 15>
    CursorKind.PARM_DECL  <SourceLocation file '/usr/include/stdlib.h', line 808, column 43>
    CursorKind.PARM_DECL  <SourceLocation file '/usr/include/stdlib.h', line 808, column 57>
  CursorKind.FUNCTION_DECL bsearch <SourceLocation file '/usr/include/stdlib.h', line 820, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 822, column 6>
    CursorKind.PARM_DECL __key <SourceLocation file '/usr/include/stdlib.h', line 820, column 35>
    CursorKind.PARM_DECL __base <SourceLocation file '/usr/include/stdlib.h', line 820, column 54>
    CursorKind.PARM_DECL __nmemb <SourceLocation file '/usr/include/stdlib.h', line 821, column 16>
    CursorKind.PARM_DECL __size <SourceLocation file '/usr/include/stdlib.h', line 821, column 32>
    CursorKind.PARM_DECL __compar <SourceLocation file '/usr/include/stdlib.h', line 821, column 54>
      CursorKind.TYPE_REF __compar_fn_t <SourceLocation file '/usr/include/stdlib.h', line 821, column 40>
  CursorKind.FUNCTION_DECL qsort <SourceLocation file '/usr/include/stdlib.h', line 830, column 13>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 831, column 30>
    CursorKind.PARM_DECL __base <SourceLocation file '/usr/include/stdlib.h', line 830, column 26>
    CursorKind.PARM_DECL __nmemb <SourceLocation file '/usr/include/stdlib.h', line 830, column 41>
    CursorKind.PARM_DECL __size <SourceLocation file '/usr/include/stdlib.h', line 830, column 57>
    CursorKind.PARM_DECL __compar <SourceLocation file '/usr/include/stdlib.h', line 831, column 20>
      CursorKind.TYPE_REF __compar_fn_t <SourceLocation file '/usr/include/stdlib.h', line 831, column 6>
  CursorKind.FUNCTION_DECL abs <SourceLocation file '/usr/include/stdlib.h', line 840, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 840, column 26>
    CursorKind.CONST_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 840, column 50>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/stdlib.h', line 840, column 21>
  CursorKind.FUNCTION_DECL labs <SourceLocation file '/usr/include/stdlib.h', line 841, column 17>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 841, column 37>
    CursorKind.CONST_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 841, column 61>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/stdlib.h', line 841, column 32>
  CursorKind.FUNCTION_DECL llabs <SourceLocation file '/usr/include/stdlib.h', line 844, column 36>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 845, column 6>
    CursorKind.CONST_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 845, column 30>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/stdlib.h', line 844, column 57>
  CursorKind.FUNCTION_DECL div <SourceLocation file '/usr/include/stdlib.h', line 852, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 853, column 6>
    CursorKind.CONST_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 853, column 30>
    CursorKind.TYPE_REF div_t <SourceLocation file '/usr/include/stdlib.h', line 852, column 8>
    CursorKind.PARM_DECL __numer <SourceLocation file '/usr/include/stdlib.h', line 852, column 23>
    CursorKind.PARM_DECL __denom <SourceLocation file '/usr/include/stdlib.h', line 852, column 36>
  CursorKind.FUNCTION_DECL ldiv <SourceLocation file '/usr/include/stdlib.h', line 854, column 15>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 855, column 6>
    CursorKind.CONST_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 855, column 30>
    CursorKind.TYPE_REF ldiv_t <SourceLocation file '/usr/include/stdlib.h', line 854, column 8>
    CursorKind.PARM_DECL __numer <SourceLocation file '/usr/include/stdlib.h', line 854, column 30>
    CursorKind.PARM_DECL __denom <SourceLocation file '/usr/include/stdlib.h', line 854, column 48>
  CursorKind.FUNCTION_DECL lldiv <SourceLocation file '/usr/include/stdlib.h', line 858, column 30>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 860, column 6>
    CursorKind.CONST_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 860, column 30>
    CursorKind.TYPE_REF lldiv_t <SourceLocation file '/usr/include/stdlib.h', line 858, column 22>
    CursorKind.PARM_DECL __numer <SourceLocation file '/usr/include/stdlib.h', line 858, column 51>
    CursorKind.PARM_DECL __denom <SourceLocation file '/usr/include/stdlib.h', line 859, column 23>
  CursorKind.FUNCTION_DECL ecvt <SourceLocation file '/usr/include/stdlib.h', line 872, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 873, column 30>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 873, column 38>
    CursorKind.PARM_DECL __value <SourceLocation file '/usr/include/stdlib.h', line 872, column 27>
    CursorKind.PARM_DECL __ndigit <SourceLocation file '/usr/include/stdlib.h', line 872, column 40>
    CursorKind.PARM_DECL __decpt <SourceLocation file '/usr/include/stdlib.h', line 872, column 66>
    CursorKind.PARM_DECL __sign <SourceLocation file '/usr/include/stdlib.h', line 873, column 22>
  CursorKind.FUNCTION_DECL fcvt <SourceLocation file '/usr/include/stdlib.h', line 878, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 879, column 30>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 879, column 38>
    CursorKind.PARM_DECL __value <SourceLocation file '/usr/include/stdlib.h', line 878, column 27>
    CursorKind.PARM_DECL __ndigit <SourceLocation file '/usr/include/stdlib.h', line 878, column 40>
    CursorKind.PARM_DECL __decpt <SourceLocation file '/usr/include/stdlib.h', line 878, column 66>
    CursorKind.PARM_DECL __sign <SourceLocation file '/usr/include/stdlib.h', line 879, column 22>
  CursorKind.FUNCTION_DECL gcvt <SourceLocation file '/usr/include/stdlib.h', line 884, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 885, column 6>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 885, column 14>
    CursorKind.PARM_DECL __value <SourceLocation file '/usr/include/stdlib.h', line 884, column 27>
    CursorKind.PARM_DECL __ndigit <SourceLocation file '/usr/include/stdlib.h', line 884, column 40>
    CursorKind.PARM_DECL __buf <SourceLocation file '/usr/include/stdlib.h', line 884, column 56>
  CursorKind.FUNCTION_DECL qecvt <SourceLocation file '/usr/include/stdlib.h', line 890, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 892, column 6>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 892, column 14>
    CursorKind.PARM_DECL __value <SourceLocation file '/usr/include/stdlib.h', line 890, column 33>
    CursorKind.PARM_DECL __ndigit <SourceLocation file '/usr/include/stdlib.h', line 890, column 46>
    CursorKind.PARM_DECL __decpt <SourceLocation file '/usr/include/stdlib.h', line 891, column 23>
    CursorKind.PARM_DECL __sign <SourceLocation file '/usr/include/stdlib.h', line 891, column 48>
  CursorKind.FUNCTION_DECL qfcvt <SourceLocation file '/usr/include/stdlib.h', line 893, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 895, column 6>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 895, column 14>
    CursorKind.PARM_DECL __value <SourceLocation file '/usr/include/stdlib.h', line 893, column 33>
    CursorKind.PARM_DECL __ndigit <SourceLocation file '/usr/include/stdlib.h', line 893, column 46>
    CursorKind.PARM_DECL __decpt <SourceLocation file '/usr/include/stdlib.h', line 894, column 23>
    CursorKind.PARM_DECL __sign <SourceLocation file '/usr/include/stdlib.h', line 894, column 48>
  CursorKind.FUNCTION_DECL qgcvt <SourceLocation file '/usr/include/stdlib.h', line 896, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 897, column 6>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 897, column 14>
    CursorKind.PARM_DECL __value <SourceLocation file '/usr/include/stdlib.h', line 896, column 33>
    CursorKind.PARM_DECL __ndigit <SourceLocation file '/usr/include/stdlib.h', line 896, column 46>
    CursorKind.PARM_DECL __buf <SourceLocation file '/usr/include/stdlib.h', line 896, column 62>
  CursorKind.FUNCTION_DECL ecvt_r <SourceLocation file '/usr/include/stdlib.h', line 902, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 904, column 20>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 904, column 28>
    CursorKind.PARM_DECL __value <SourceLocation file '/usr/include/stdlib.h', line 902, column 27>
    CursorKind.PARM_DECL __ndigit <SourceLocation file '/usr/include/stdlib.h', line 902, column 40>
    CursorKind.PARM_DECL __decpt <SourceLocation file '/usr/include/stdlib.h', line 902, column 66>
    CursorKind.PARM_DECL __sign <SourceLocation file '/usr/include/stdlib.h', line 903, column 22>
    CursorKind.PARM_DECL __buf <SourceLocation file '/usr/include/stdlib.h', line 903, column 47>
    CursorKind.PARM_DECL __len <SourceLocation file '/usr/include/stdlib.h', line 904, column 13>
  CursorKind.FUNCTION_DECL fcvt_r <SourceLocation file '/usr/include/stdlib.h', line 905, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 907, column 20>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 907, column 28>
    CursorKind.PARM_DECL __value <SourceLocation file '/usr/include/stdlib.h', line 905, column 27>
    CursorKind.PARM_DECL __ndigit <SourceLocation file '/usr/include/stdlib.h', line 905, column 40>
    CursorKind.PARM_DECL __decpt <SourceLocation file '/usr/include/stdlib.h', line 905, column 66>
    CursorKind.PARM_DECL __sign <SourceLocation file '/usr/include/stdlib.h', line 906, column 22>
    CursorKind.PARM_DECL __buf <SourceLocation file '/usr/include/stdlib.h', line 906, column 47>
    CursorKind.PARM_DECL __len <SourceLocation file '/usr/include/stdlib.h', line 907, column 13>
  CursorKind.FUNCTION_DECL qecvt_r <SourceLocation file '/usr/include/stdlib.h', line 909, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 912, column 6>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 912, column 14>
    CursorKind.PARM_DECL __value <SourceLocation file '/usr/include/stdlib.h', line 909, column 33>
    CursorKind.PARM_DECL __ndigit <SourceLocation file '/usr/include/stdlib.h', line 909, column 46>
    CursorKind.PARM_DECL __decpt <SourceLocation file '/usr/include/stdlib.h', line 910, column 23>
    CursorKind.PARM_DECL __sign <SourceLocation file '/usr/include/stdlib.h', line 910, column 48>
    CursorKind.PARM_DECL __buf <SourceLocation file '/usr/include/stdlib.h', line 911, column 24>
    CursorKind.PARM_DECL __len <SourceLocation file '/usr/include/stdlib.h', line 911, column 38>
  CursorKind.FUNCTION_DECL qfcvt_r <SourceLocation file '/usr/include/stdlib.h', line 913, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 916, column 6>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 916, column 14>
    CursorKind.PARM_DECL __value <SourceLocation file '/usr/include/stdlib.h', line 913, column 33>
    CursorKind.PARM_DECL __ndigit <SourceLocation file '/usr/include/stdlib.h', line 913, column 46>
    CursorKind.PARM_DECL __decpt <SourceLocation file '/usr/include/stdlib.h', line 914, column 23>
    CursorKind.PARM_DECL __sign <SourceLocation file '/usr/include/stdlib.h', line 914, column 48>
    CursorKind.PARM_DECL __buf <SourceLocation file '/usr/include/stdlib.h', line 915, column 24>
    CursorKind.PARM_DECL __len <SourceLocation file '/usr/include/stdlib.h', line 915, column 38>
  CursorKind.FUNCTION_DECL mblen <SourceLocation file '/usr/include/stdlib.h', line 922, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 922, column 48>
    CursorKind.PARM_DECL __s <SourceLocation file '/usr/include/stdlib.h', line 922, column 31>
    CursorKind.PARM_DECL __n <SourceLocation file '/usr/include/stdlib.h', line 922, column 43>
  CursorKind.FUNCTION_DECL mbtowc <SourceLocation file '/usr/include/stdlib.h', line 925, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 926, column 46>
    CursorKind.PARM_DECL __pwc <SourceLocation file '/usr/include/stdlib.h', line 925, column 40>
    CursorKind.PARM_DECL __s <SourceLocation file '/usr/include/stdlib.h', line 926, column 29>
    CursorKind.PARM_DECL __n <SourceLocation file '/usr/include/stdlib.h', line 926, column 41>
  CursorKind.FUNCTION_DECL wctomb <SourceLocation file '/usr/include/stdlib.h', line 929, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 929, column 48>
    CursorKind.PARM_DECL __s <SourceLocation file '/usr/include/stdlib.h', line 929, column 26>
    CursorKind.PARM_DECL __wchar <SourceLocation file '/usr/include/stdlib.h', line 929, column 39>
  CursorKind.FUNCTION_DECL mbstowcs <SourceLocation file '/usr/include/stdlib.h', line 933, column 15>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 934, column 44>
    CursorKind.PARM_DECL __pwcs <SourceLocation file '/usr/include/stdlib.h', line 933, column 46>
    CursorKind.PARM_DECL __s <SourceLocation file '/usr/include/stdlib.h', line 934, column 27>
